unique_name,penny,jemma_swsh,jemma_bdsp,jemma_g7
bulbasaur,Timid,Modest,Modest,Modest
charmander,Timid,Timid,Timid,Timid / Jolly
squirtle,Calm/Modest,Bold / Modest,Bold / Modest,Timid / Modest
caterpie,Timid,Timid,Timid,Timid
weedle,,,Jolly,Jolly
pidgey,,,Jolly,Jolly
rattata,,,Jolly,Jolly
rattata-alola,,,,Jolly / Adamant
spearow,,,Jolly,Jolly
ekans,,,Adamant,Adamant
sandshrew,Adamant,Adamant,Adamant,Jolly
sandshrew-alola,Adamant,Jolly,,Jolly
nidoran-female,Timid,Modest,Modest,Timid / Modest
nidoran-male,Timid,Timid,Timid,Timid / Modest
vulpix-alola,Timid,Timid,,Timid
vulpix,Timid,Timid,Timid,Timid
zubat,Jolly,Jolly,Jolly,Jolly
oddish,Modest,Bold (Vileplume) / Timid (Bellossom),Bold (Vileplume) / Timid (Bellossom),Bold (Vileplume) / Timid (Bellossom)
paras,,,Careful,Careful
venonat,,,Timid,Timid
diglett-alola,Jolly,Jolly,,Jolly
diglett,Jolly,Adamant,Adamant,Adamant / Jolly
meowth-alola,Timid,Jolly,,Timid
meowth-galar,Adamant,Adamant,,
meowth,Jolly,Jolly,Jolly,Timid
psyduck,Timid,Timid / Modest,Timid / Modest,Modest
mankey,Adamant,,Jolly,Jolly
growlithe,Jolly/Timid,Jolly,Jolly,Jolly
poliwag,Calm,Bold (Politoed) / Jolly / Adamant (Poliwrath),Bold (Politoed) / Jolly / Adamant (Poliwrath),Timid (Poliwrath) / Calm (Politoed)
abra,Timid,Timid,Timid,Timid
machop,Adamant,Adamant,Adamant,Adamant
bellsprout,,,Timid / Modest,Timid / Modest
tentacool,Calm,Timid,Timid,Timid
geodude-alola,Brave,,,Jolly
geodude,Brave,,Adamant / Jolly,Adamant / Jolly
ponyta-galar,Jolly,Jolly / Timid,,
ponyta,Jolly,Jolly,Jolly,Jolly
slowpoke-galar,Relaxed,Modest (Slowbro) / Calm (Slowking),,
slowpoke,Relaxed,Relaxed (Slowbro) / Bold (Slowking),Relaxed (Slowbro) / Bold (Slowking),Bold (Slowbro) / Modest (Slowking)
magnemite,Modest,Modest / Bold,Modest / Bold,Modest / Timid
farfetchd-galar,Adamant,Adamant,,
farfetchd,Adamant,Adamant,Adamant,Adamant
doduo,,,Jolly,Jolly
seel,,,Calm,Calm
grimer-alola,,,,Adamant
grimer,,,Careful,Careful
shellder,Jolly,Jolly / Adamant,Jolly / Adamant,Jolly
gastly,Timid,Timid,Timid,Timid
onix,Brave,Impish,Impish,Brave / Impish
drowzee,Calm,,Jolly,Jolly
krabby,Adamant,Jolly,Jolly,Adamant / Jolly
voltorb,,,Jolly / Timid,Jolly / Timid
exeggcute,Quiet,Modest / Timid / Quiet (Kanto) / Modest (Alola),Modest / Timid / Quiet ,Quiet (K) / Modest (A)
cubone,Adamant,Adamant,Adamant,Brave (K) / Adamant (A)
lickitung,Impish,Careful,Careful,Calm
koffing,Timid,Bold,Bold,Bold
rhyhorn,Brave,Adamant,Adamant,Adamant
chansey,Bold,Bold,Bold,Bold
tangela,Sassy,Sassy / Relaxed,Sassy / Relaxed,Sassy
kangaskhan,Jolly,Adamant / Jolly,Adamant / Jolly,Jolly
horsea,Timid/Jolly,Rash / Naive,Rash / Naive,Modest
goldeen,Careful,Jolly / Adamant,Jolly / Adamant,Adamant
staryu,Timid,Timid,Timid,Timid
mr-mime,Relaxed,Timid,Timid,Timid
mr-mime-galar,Quiet,Timid / Modest / Calm,,
scyther,Adamant,Adamant / Careful,Adamant / Careful,Impish / Adamant
pinsir,Jolly,Jolly,Jolly,Jolly
tauros,Jolly,Jolly,Jolly,Naive / Adamant
tauros-blaze,Jolly,,,
tauros-combat,Jolly,,,
tauros-aqua,Jolly,,,
magikarp,Jolly,Jolly,Jolly,Jolly
lapras,Calm,Bold,Bold,Modest
eevee,Modest,Timid (Es / Jo) / Bold (Va / Sy) / Careful (Um) / Modest (Gl) / Jolly (Le) / Careful / Calm / Adamant (Fl),Timid (Es / Jo) / Bold (Va) / Careful (Um) / Modest (Gl) / Jolly (Le) / Careful / Calm / Adamant (Fl),"Timid (E,G,J) / Adamant (F) / Jolly (L) / Bold (S,V) / Calm (U)"
porygon,Sassy/Timid,Timid,Timid,Timid
omanyte,Modest,Modest / Timid,Modest / Timid,Modest / Timid
kabuto,Jolly,Jolly / Adamant,Jolly / Adamant,Jolly
aerodactyl,Jolly,Jolly,Jolly,Jolly
