pokemon_id,penny,jemma_swsh,jemma_bdsp,jemma_g7
1,Timid,Modest,Modest,Modest
4,Timid,Timid,Timid,Timid / Jolly
7,Calm/Modest,Bold / Modest,Bold / Modest,Timid / Modest
10,Timid,Timid,Timid,Timid
13,,,Jolly,Jolly
16,,,Jolly,Jolly
19,,,Jolly,Jolly
20,,,,Jolly / Adamant
23,,,Jolly,Jolly
25,Adamant,,Adamant,Adamant
30,Adamant,Adamant,Adamant,Jolly
31,Adamant,Jolly,,Jolly
34,Timid,Modest,Modest,Timid / Modest
37,Timid,Timid,Timid,Timid / Modest
43,Timid,Timid,,Timid
42,Timid,Timid,Timid,Timid
48,Jolly,Jolly,Jolly,Jolly
50,Modest,Bold (Vileplume) / Timid (Bellossom),Bold (Vileplume) / Timid (Bellossom),Bold (Vileplume) / Timid (Bellossom)
53,,,Careful,Careful
55,,,Timid,Timid
58,Jolly,Jolly,,Jolly
57,Jolly,Adamant,Adamant,Adamant / Jolly
62,Timid,Jolly,,Timid
63,Adamant,Adamant,,
61,Jolly,Jolly,Jolly,Timid
66,Timid,Timid / Modest,Timid / Modest,Modest
68,Adamant,,Jolly,Jolly
70,Jolly/Timid,Jolly,Jolly,Jolly
71,Adamant,,,
74,Calm,Bold (Politoed) / Jolly / Adamant (Poliwrath),Bold (Politoed) / Jolly / Adamant (Poliwrath),Timid (Poliwrath) / Calm (Politoed)
77,Timid,Timid,Timid,Timid
80,Adamant,Adamant,Adamant,Adamant
83,,,Timid / Modest,Timid / Modest
86,Calm,Timid,Timid,Timid
89,Brave,,,Jolly
88,Brave,,Adamant / Jolly,Adamant / Jolly
95,Jolly,Jolly / Timid,,
94,Jolly,Jolly,Jolly,Jolly
99,Relaxed,Modest (Slowbro) / Calm (Slowking),,
98,Relaxed,Relaxed (Slowbro) / Bold (Slowking),Relaxed (Slowbro) / Bold (Slowking),Bold (Slowbro) / Modest (Slowking)
102,Modest,Modest / Bold,Modest / Bold,Modest / Timid
105,Adamant,Adamant,,
104,Adamant,Adamant,Adamant,Adamant
106,,,Jolly,Jolly
108,Calm,,Calm,Calm
111,Impish,,,Adamant
110,,,Careful,Careful
114,Jolly,Jolly / Adamant,Jolly / Adamant,Jolly
116,Timid,Timid,Timid,Timid
119,Brave,Impish,Impish,Brave / Impish
120,Calm,,Jolly,Jolly
122,Adamant,Jolly,Jolly,Adamant / Jolly
124,Timid,,Jolly / Timid,Jolly / Timid
125,Timid,,,
128,Quiet,Modest / Timid / Quiet (Kanto) / Modest (Alola),Modest / Timid / Quiet ,Quiet (K) / Modest (A)
131,Adamant,Adamant,Adamant,Brave (K) / Adamant (A)
136,Impish,Careful,Careful,Calm
137,Timid,Bold,Bold,Bold
140,Brave,Adamant,Adamant,Adamant
142,Bold,Bold,Bold,Bold
143,Sassy,Sassy / Relaxed,Sassy / Relaxed,Sassy
144,Jolly,Adamant / Jolly,Adamant / Jolly,Jolly
145,Timid/Jolly,Rash / Naive,Rash / Naive,Modest
147,Careful,Jolly / Adamant,Jolly / Adamant,Adamant
149,Timid,Timid,Timid,Timid
151,Relaxed,Timid,Timid,Timid
152,Quiet,Timid / Modest / Calm,,
153,Adamant,Adamant / Careful,Adamant / Careful,Impish / Adamant
157,Jolly,Jolly,Jolly,Jolly
158,Jolly,Jolly,Jolly,Naive / Adamant
160,Jolly,,,
159,Jolly,,,
161,Jolly,,,
162,Jolly,Jolly,Jolly,Jolly
164,Calm,Bold,Bold,Modest
166,Modest,Timid (Es / Jo) / Bold (Va / Sy) / Careful (Um) / Modest (Gl) / Jolly (Le) / Careful / Calm / Adamant (Fl),Timid (Es / Jo) / Bold (Va) / Careful (Um) / Modest (Gl) / Jolly (Le) / Careful / Calm / Adamant (Fl),"Timid (E,G,J) / Adamant (F) / Jolly (L) / Bold (S,V) / Calm (U)"
170,Sassy/Timid,Timid,Timid,Timid
171,Modest,Modest / Timid,Modest / Timid,Modest / Timid
173,Jolly,Jolly / Adamant,Jolly / Adamant,Jolly
175,Jolly,Jolly,Jolly,Jolly
176,Sassy,Adamant / Careful,Adamant / Careful,Careful
183,Adamant,Jolly / Adamant,Jolly / Adamant,Jolly
188,Bold,,Calm,Calm
191,Timid,,Timid,Timid
195,Jolly,,Jolly / Adamant,Jolly / Adamant
198,Jolly,,Jolly,Jolly
200,Modest,Modest,Modest,Modest
202,,,Jolly,Jolly
204,Sassy,,Jolly,Jolly
207,Calm,Modest,Modest,Modest
209,Timid,Timid,Timid,Timid
210,Calm,Bold / Timid,Bold / Timid,Bold
211,Modest,Calm,Calm,Timid
212,Modest/Timid/Calm/Bold (mostly Modest),Bold,Bold,Timid
214,Timid,Bold,Bold,Impish / Modest
216,,,Modest,Modest
220,Adamant,Adamant,Adamant,Adamant
222,Brave,Adamant / Brave,Adamant / Brave,Adamant
224,,,Jolly,Jolly
227,Jolly,,Jolly,Jolly
228,,,Modest,Modest
230,,,Timid,Timid
232,Careful,,,
231,Relaxed,Bold,Bold,Relaxed
236,,,Jolly,Jolly
239,,,Timid,Timid
241,Calm,Bold,Bold,Bold
242,,,Jolly,Jolly
243,,,Jolly,Jolly
245,Adamant,Adamant,Adamant,Adamant
246,Jolly,,Jolly,Jolly
248,Impish,,Adamant,Adamant
250,Adamant,Jolly,Jolly,Timid / Jolly
251,Adamant,,,
253,Relaxed,Bold,Bold,Calm
254,Adamant,Jolly,Jolly,Adamant / Jolly
255,Jolly,Jolly,Jolly,Jolly
257,Brave,,Brave,Brave
259,Bold,,Calm,Calm
261,Adamant/Jolly,Adamant / Jolly,Adamant / Jolly,Adamant / Jolly
264,Quiet,Timid / Modest,,
263,Bold,Bold,Bold,Bold
265,Modest,Modest,Modest,Quiet 
267,Jolly,Adamant,Jolly,Timid
268,Modest,Bold,Bold,Calm
269,Impish,Impish,Impish,Bold
270,,,Timid,Timid
273,Adamant,,Adamant,Adamant
276,Modest,,Jolly,Lonely / Hasty
277,Jolly,,Jolly,Jolly
278,Adamant/Careful,Careful / Adamant / Jolly (chan) / Adamant (lee) / Impish (top),Careful / Adamant / Jolly (chan) / Adamant (lee) / Impish (top),Careful (C) / Adamant (L) / Impish (T)
280,Timid,Timid,Timid,Timid
281,Adamant,Adamant / Jolly,Adamant / Jolly,Naive / Modest / Jolly
282,Timid,Modest,Modest,Modest
283,Impish,Calm,Careful,Calm
288,Adamant,Adamant,Adamant,Adamant
294,Timid,Timid,Timid,Timid
297,Adamant,Adamant / Jolly,Adamant / Jolly,Jolly / Adamant
300,Adamant,Jolly / Adamant,Jolly / Adamant,Adamant / Jolly
303,,,Adamant / Jolly,Adamant / Jolly
305,Jolly,Adamant,Adamant,Adamant
306,Jolly,Adamant,,
309,,,Bold (Dust) / Timid (Beau),Bold (D) / Timid (B)
314,Modest,Modest,Modest,Modest / Timid
317,Jolly,Adamant,Adamant,Lonely / Hasty
320,,,Timid,Timid
322,Modest/Timid,Bold / Modest,Bold / Modest,Bold
324,Timid/Adamant,Timid (Gardevoir) / Jolly (Gallade),Timid (Gardevoir) / Jolly (Gallade),Timid (V) / Jolly (L)
327,,,Timid,Timid
329,Jolly,,Careful,Careful
331,Adamant,,Naive,Naive
334,Adamant,Adamant (Ninjask) / Adamant / Jolly (Shedinja),Adamant (Ninjask) / Adamant / Jolly (Shedinja),Jolly (N) / Adamant (S)
337,Modest,Timid / Modest,Timid / Modest,Timid
340,Brave,,Adamant,Adamant
343,Calm,,Modest,Modest
344,Jolly,,Jolly,Jolly
346,Careful,Careful,Careful,Careful
347,Adamant,Adamant,Adamant,Adamant
348,Adamant,Careful,Careful,Careful
351,Jolly,,Jolly / Adamant,Jolly / Adamant
353,Timid,Timid,Timid,Timid
355,Timid,,Timid,Timid
356,Timid,,Timid,Timid
357,Timid,,Relaxed,Relaxed
358,Timid,,Relaxed,Relaxed
359,Timid,Timid,Timid,Timid
360,Brave,,Quiet,Quiet
362,Adamant,Adamant / Jolly,Adamant / Jolly,Adamant / Jolly
364,Modest,Calm,Calm,Calm
366,,,Calm,Calm
368,Quiet,Bold,Bold,Bold
369,Modest,,Timid,Timid
371,,,Brave,Brave
372,Jolly,Jolly,Jolly,Jolly
375,Adamant,,Mild,Mild
377,Calm,Calm,Calm,Adamant
