unique_name,game,move_name,learn_method,level
charmander,SV,Roar,TM,
charmeleon,SV,Roar,TM,
charizard,SV,Roar,TM,
vulpix,SV,Roar,TM,
vulpix-alola,SV,Roar,TM,
ninetales,SV,Roar,TM,
ninetales-alola,SV,Roar,TM,
persian,SV,Roar,TM,
persian-alola,SV,Roar,TM,
growlithe,SV,Roar,TM,
growlithe-hisui,SV,Roar,TM,
arcanine,SV,Roar,TM,
arcanine-hisui,SV,Roar,TM,
golem,SV,Roar,TM,
golem-alola,SV,Roar,TM,
gyarados,SV,Roar,TM,
eevee,SV,Roar,TM,
vaporeon,SV,Roar,TM,
jolteon,SV,Roar,TM,
flareon,SV,Roar,TM,
articuno,SV,Roar,TM,
moltres,SV,Roar,TM,
dragonite,SV,Roar,TM,
mew,SV,Roar,TM,
cyndaquil,SV,Roar,TM,
quilava,SV,Roar,TM,
typhlosion,SV,Roar,TM,
typhlosion-hisui,SV,Roar,TM,
flaaffy,SV,Roar,TM,
ampharos,SV,Roar,TM,
espeon,SV,Roar,TM,
umbreon,SV,Roar,TM,
swinub,SV,Roar,TM,
piloswine,SV,Roar,TM,
houndour,SV,Roar,TM,
houndoom,SV,Roar,TM,
phanpy,SV,Roar,TM,
donphan,SV,Roar,TM,
stantler,SV,Roar,TM,
tyranitar,SV,Roar,TM,
poochyena,SV,Roar,TM,
mightyena,SV,Roar,TM,
vigoroth,SV,Roar,TM,
slaking,SV,Roar,TM,
numel,SV,Roar,TM,
camerupt,SV,Roar,TM,
altaria,SV,Roar,TM,
zangoose,SV,Roar,TM,
tropius,SV,Roar,TM,
bagon,SV,Roar,TM,
shelgon,SV,Roar,TM,
salamence,SV,Roar,TM,
kyogre,SV,Roar,TM,
groudon,SV,Roar,TM,
rayquaza,SV,Roar,TM,
turtwig,SV,Roar,TM,
grotle,SV,Roar,TM,
torterra,SV,Roar,TM,
infernape,SV,Roar,TM,
empoleon,SV,Roar,TM,
shinx,SV,Roar,TM,
luxio,SV,Roar,TM,
luxray,SV,Roar,TM,
buizel,SV,Roar,TM,
floatzel,SV,Roar,TM,
stunky,SV,Roar,TM,
skuntank,SV,Roar,TM,
lucario,SV,Roar,TM,
hippopotas,SV,Roar,TM,
hippowdon,SV,Roar,TM,
leafeon,SV,Roar,TM,
glaceon,SV,Roar,TM,
mamoswine,SV,Roar,TM,
dialga,SV,Roar,TM,
palkia,SV,Roar,TM,
giratina-altered,SV,Roar,TM,
giratina-origin,SV,Roar,TM,
arceus,SV,Roar,TM,
sandile,SV,Roar,TM,
krokorok,SV,Roar,TM,
krookodile,SV,Roar,TM,
zorua,SV,Roar,TM,
zorua-hisui,SV,Roar,TM,
zoroark,SV,Roar,TM,
zoroark-hisui,SV,Roar,TM,
axew,SV,Roar,TM,
fraxure,SV,Roar,TM,
haxorus,SV,Roar,TM,
beartic,SV,Roar,TM,
deino,SV,Roar,TM,
zweilous,SV,Roar,TM,
hydreigon,SV,Roar,TM,
chespin,SV,Roar,TM,
quilladin,SV,Roar,TM,
chesnaught,SV,Roar,TM,
litleo,SV,Roar,TM,
pyroar,SV,Roar,TM,
skiddo,SV,Roar,TM,
gogoat,SV,Roar,TM,
sylveon,SV,Roar,TM,
volcanion,SV,Roar,TM,
gumshoos,SV,Roar,TM,
rockruff,SV,Roar,TM,
lycanroc-midday,SV,Roar,TM,
lycanroc-midnight,SV,Roar,TM,
lycanroc-dusk,SV,Roar,TM,
mudbray,SV,Roar,TM,
mudsdale,SV,Roar,TM,
jangmo-o,SV,Roar,TM,
hakamo-o,SV,Roar,TM,
kommo-o,SV,Roar,TM,
