prevo_id,evo_id,base_evo_id,method
1,2,1,Level 16
2,3,1,Level 32
4,5,4,Level 16
5,6,4,Level 36
7,8,7,Level 16
8,9,7,Level 36
10,11,10,Level 7
11,12,10,Level 10
13,14,13,Level 7
14,15,13,Level 10
16,17,16,Level 18
17,18,16,Level 36
19,21,19,Level 20
20,22,20,"Level 20, Nighttime"
23,24,23,Level 20
25,26,25,Level 22
27,28,209,"use Thunder Stone, outside Alola"
27,29,209,"use Thunder Stone, in Alola"
30,32,30,Level 22
31,33,31,use Ice Stone
34,35,34,Level 16
35,36,34,use Moon Stone
37,38,37,Level 16
38,39,37,use Moon Stone
40,41,210,use Moon Stone
42,44,42,use Fire Stone
43,45,43,use Ice Stone
46,47,211,use Moon Stone
48,49,48,Level 22
49,206,48,high Friendship
50,51,50,Level 21
51,52,50,use Leaf Stone
51,219,50,use Sun Stone
53,54,53,Level 24
55,56,55,Level 31
57,59,57,Level 26
58,60,58,Level 26
61,64,61,Level 28
62,65,62,high Friendship
63,973,63,Level 28
66,67,66,Level 33
68,69,68,Level 28
69,1108,68,Use Rage Fist 20 times
70,72,70,use Fire Stone
71,73,71,use Fire Stone
74,75,74,Level 25
75,76,74,use Water Stone
75,223,74,trade holding Kings Rock
77,78,77,Level 16
78,79,77,Trade
80,81,80,Level 28
81,82,80,Trade
83,84,83,Level 21
84,85,83,use Leaf Stone
86,87,86,Level 30
88,90,88,Level 25
89,91,89,Level 25
90,92,88,Trade
91,93,89,Trade
94,96,94,Level 40
95,97,95,Level 40
98,100,98,Level 37
98,237,98,trade holding Kings Rock
99,101,99,use Galarica Cuff
99,238,99,use Galarica Wreath
102,103,102,Level 30
103,516,102,"use Thunder Stone, in Gen 8+, or level up in a Magnetic Field area"
105,975,105,achieve 3 critical hits in one battle
106,107,106,Level 31
108,109,108,Level 34
110,112,110,Level 38
111,113,111,Level 38
114,115,114,use Water Stone
116,117,116,Level 25
117,118,116,Trade
119,247,119,trade holding Metal Coat
120,121,120,Level 26
122,123,122,Level 28
124,126,124,Level 30
125,127,125,use Leaf Stone
128,129,128,"use Leaf Stone, outside Alola"
128,130,128,"use Leaf Stone, in Alola"
131,132,131,"Level 28, outside Alola"
131,133,131,"Level 28, Nighttime, in Alola"
136,517,136,after Rollout learned
137,138,137,"Level 35, outside Galar"
137,139,137,"Level 35, in Galar"
140,141,140,Level 42
141,518,140,trade holding Protector
142,284,494,high Friendship
143,519,143,after Ancient Power learned
145,146,145,Level 32
146,272,145,trade holding Dragon Scale
147,148,147,Level 33
149,150,149,use Water Stone
152,976,493,Level 42
153,252,153,trade holding Metal Coat
153,1018,153,use Black Augurite
155,520,281,trade holding Electirizer
156,521,282,trade holding Magmarizer
162,163,162,Level 20
166,167,166,use Water Stone
166,168,166,use Thunder Stone
166,169,166,use Fire Stone
166,234,166,"high Friendship, Daytime"
166,235,166,"high Friendship, Nighttime"
166,524,166,"use Leaf Stone, or level up near a Mossy Rock"
166,525,166,"use Ice Stone, or level up near an Icy Rock"
166,785,166,"after Fairy-type move learned, and either ♥♥ Affection in Gen 6-7 or high friendship in Gen 8+"
170,275,170,trade holding Upgrade
171,172,171,Level 40
173,174,173,Level 40
183,184,183,Level 30
184,185,183,Level 55
188,189,188,Level 16
189,190,188,Level 32
191,192,191,"Level 14, or Level 17 in Legends: Arceus"
192,193,191,Level 36
192,194,191,"Level 36, in Legends: Arceus"
195,196,195,Level 18
196,197,195,Level 30
198,199,198,Level 15
200,201,200,Level 20
202,203,202,Level 18
204,205,204,Level 22
207,208,207,Level 27
209,27,209,high Friendship
210,40,210,high Friendship
211,46,211,high Friendship
212,213,212,high Friendship
213,522,212,use Shiny Stone
214,215,214,Level 25
216,217,216,Level 15
217,218,216,Level 30
220,221,342,Level 18
224,225,224,Level 18
225,226,224,Level 27
227,478,227,after Double Hit learned
228,229,228,use Sun Stone
230,523,230,after Ancient Power learned
231,233,231,Level 20
232,1109,232,Level 20
236,484,236,use Dusk Stone
239,483,239,use Dusk Stone
242,1110,242,after Twin Beam learned
243,244,243,Level 31
245,1111,245,after Hyper Drill learned
245,1112,245,"after Hyper Drill learned, rare"
246,526,246,"hold Razor Fang, Nighttime"
248,249,248,Level 23
251,1024,251,use Barb Barrage 20 times in Strong Style
255,515,255,"hold Razor Claw, Nighttime"
256,1023,256,"use Razor Claw, Daytime"
257,258,257,Level 30
258,1019,257,"use Peat Block, under a full moon, in Legends: Arceus"
259,260,259,Level 38
261,262,261,Level 33
262,527,261,after Ancient Power learned
264,974,264,Level 38
265,266,265,Level 25
270,271,270,Level 24
273,274,273,Level 25
275,528,170,trade holding Dubious Disc
276,1017,276,use Psyshield Bash 20 times in Agile Style
278,134,278,"Level 20, Attack > Defense"
278,135,278,"Level 20, Attack < Defense"
278,279,278,"Level 20, Attack = Defense"
280,154,280,Level 30
281,155,281,Level 30
282,156,282,Level 30
288,289,288,Level 30
289,290,288,Level 55
294,295,294,Level 16
295,296,294,Level 36
297,298,297,Level 16
298,299,297,Level 36
300,301,300,Level 16
301,302,300,Level 36
303,304,303,Level 18
305,307,305,Level 20
306,308,306,Level 20
