prevo_name,prevo_form,evo_name,evo_form,method
Bulbasaur,,Ivysaur,,Level 16
Ivysaur,,Venusaur,,Level 32
Charmander,,Charmeleon,,Level 16
Charmeleon,,Charizard,,Level 36
Squirtle,,Wartortle,,Level 16
Wartortle,,Blastoise,,Level 36
Caterpie,,Metapod,,Level 7
Metapod,,Butterfree,,Level 10
Weedle,,Kakuna,,Level 7
Kakuna,,Beedrill,,Level 10
Pidgey,,Pidgeotto,,Level 18
Pidgeotto,,Pidgeot,,Level 36
Rattata,,Raticate,,Level 20
Rattata,Alolan Rattata,Raticate,Alolan Raticate,"Level 20, Nighttime"
Spearow,,Fearow,,Level 20
Ekans,,Arbok,,Level 22
Pichu,,Raichu,,"use Thunder Stone, outside Alola"
Pichu,,Raichu,Alolan Raichu,"use Thunder Stone, in Alola"
Sandshrew,,Sandslash,,Level 22
Sandshrew,Alolan Sandshrew,Sandslash,Alolan Sandslash,use Ice Stone
Nidoran♀,,Nidorina,,Level 16
Nidorina,,Nidoqueen,,use Moon Stone
Nidoran♂,,Nidorino,,Level 16
Nidorino,,Nidoking,,use Moon Stone
Cleffa,,Clefairy,,high Friendship
Clefairy,,Clefable,,use Moon Stone
Vulpix,,Ninetales,,use Fire Stone
Vulpix,Alolan Vulpix,Ninetales,Alolan Ninetales,use Ice Stone
Igglybuff,,Jigglypuff,,high Friendship
Jigglypuff,,Wigglytuff,,use Moon Stone
Zubat,,Golbat,,Level 22
Golbat,,Crobat,,high Friendship
Oddish,,Vileplume,,use Leaf Stone
Oddish,,Bellossom,,use Sun Stone
Paras,,Parasect,,Level 24
Venonat,,Venomoth,,Level 31
Diglett,,Dugtrio,,Level 26
Diglett,Alolan Diglett,Dugtrio,Alolan Dugtrio,Level 26
Meowth,,Persian,,Level 28
Meowth,Alolan Meowth,Persian,Alolan Persian,high Friendship
Meowth,Galarian Meowth,Perrserker,,Level 28
Psyduck,,Golduck,,Level 33
Mankey,,Primeape,,Level 28
Primeape,,Annihilape,,Use Rage Fist 20 times
Growlithe,,Arcanine,,use Fire Stone
Growlithe,Hisuian Growlithe,Arcanine,Hisuian Arcanine,use Fire Stone
Poliwag,,Poliwrath,,use Water Stone
Poliwag,,Politoed,,trade holding Kings Rock
Abra,,Kadabra,,Level 16
Kadabra,,Alakazam,,Trade
Machop,,Machoke,,Level 28
Machoke,,Machamp,,Trade
Bellsprout,,Weepinbell,,Level 21
Weepinbell,,Victreebel,,use Leaf Stone
Tentacool,,Tentacruel,,Level 30
Geodude,,Graveler,,Level 25
Graveler,,Golem,,Trade
Geodude,Alolan Geodude,Graveler,Alolan Graveler,Level 25
Graveler,Alolan Graveler,Golem,Alolan Golem,Trade
Ponyta,,Rapidash,,Level 40
Ponyta,Galarian Ponyta,Rapidash,Galarian Rapidash,Level 40
Slowpoke,,Slowbro,,Level 37
Slowpoke,,Slowking,,trade holding Kings Rock
Slowpoke,Galarian Slowpoke,Slowbro,Galarian Slowbro,use Galarica Cuff
Slowpoke,Galarian Slowpoke,Slowking,Galarian Slowking,use Galarica Wreath
Magnemite,,Magneton,,Level 30
Magneton,,Magnezone,,"use Thunder Stone, in Gen 8+, or level up in a Magnetic Field area"
Doduo,,Dodrio,,Level 31
Seel,,Dewgong,,Level 34
Grimer,,Muk,,Level 38
Grimer,Alolan Grimer,Muk,Alolan Muk,Level 38
Shellder,,Cloyster,,use Water Stone
